ID,Directory,MapName_lang,WdtFileDataID
1369,garrison_alliance_lumbermill2,Garrison - Alliance - Lumbermill 2,1025564
1370,garrison_alliance_lumbermill3,Garrison - Alliance - Lumbermill 3,1025574
1371,Garrison_Horde_Small_Construction,Garrison - Horde - Small - Construction,1025572
1372,Garrison_Alliance_Small_Construction,Garrison - Alliance - Small - Construction,1025560
1374,AuchindounQuest,Auchindoun Quest,1028018
1375,alliance_garrison_alchemy_rank2,Garrison - Alliance - Alchemy 2,1030201
1376,alliance_garrison_alchemy_rank3,Garrison - Alliance - Alchemy 3,1030640
1377,garrison_alliance_blacksmith2,Garrison - Alliance - Blacksmith 2,1030629
1378,garrison_alliance_enchanting2,Garrison - Alliance - Enchanting 2,1030630
1379,garrison_alliance_engineering2,Garrison - Alliance - Engineering 2,1030623
1380,garrison_alliance_inscription2,Garrison - Alliance - Inscription 2,1030626
1381,garrison_alliance_inscription3,Garrison - Alliance - Inscription 3,1030628
1382,garrison_alliance_jewelcrafting2,Garrison - Alliance - Jewelcrafting 2,1030764
1383,garrison_alliance_jewelcrafting3,Garrison - Alliance - Jewelcrafting 3,1030765
1384,garrison_alliance_leatherworking2,Garrison - Alliance - Leatherworking 2,1030944
1385,garrison_alliance_leatherworking3,Garrison - Alliance - Leatherworking 3,1030947
1386,garrison_alliance_tailoring2,Garrison - Alliance - Tailoring 2,1031182
1387,garrison_alliance_storehouse2,Garrison - Alliance - StoreHouse 2,1031191
1388,garrison_alliance_storehouse3,Garrison - Alliance - StoreHouse 3,1031188
1389,garrison_horde_storehouse2,Garrison - Horde Storehouse 2,1031189
1390,garrison_horde_storehouse3,Garrison - Horde Storehouse 3,1031195
1391,garrison_alliance_salvageyard2,Garrison - Alliance - Salvage Yard 2,1031543
1392,garrison_alliance_salvageyard3,Garrison - Alliance - Salvage Yard 3,1031545
1393,garrison_horde_lumbermill3,Garrison - Horde - Lumbermill 3,1031546
1394,garrison_alliance_pet_stable2,Garrison - Alliance - Sparring Arena 2,1031651
1395,garrison_alliance_pet_stable3,Garrison - Alliance - Sparring Arena 3,1031656
1396,garrison_alliance_trading_post2,Garrison - Alliance - Trading Post 2,1031778
1397,garrison_alliance_trading_post3,Garrison - Alliance - Trading Post 3,1031776
1398,garrison_alliance_barn2,Garrison - Alliance - Barn 2,1032286
1399,garrison_alliance_barn3,Garrison - Alliance - Barn 3,1032290
1400,garrison_alliance_inn_2,Garrison - Alliance - Inn 2,1032618
1401,garrison_alliance_inn_3,Garrison - Alliance - Inn 3,1032621
1402,GorgrondFinaleScenario,Gorgrond Finale,1033841
1403,garrison_alliance_barracks2,Garrison - Alliance - Barracks 2,1033925
1404,garrison_alliance_barracks3,Garrison - Alliance - Barracks 3,1033927
1405,garrison_alliance_armory2,Garrison - Alliance - Armory 2,1035026
1406,garrison_alliance_armory3,Garrison - Alliance - Armory 3,1035029
1407,GorgrondFinaleScenarioMap,zzzOld,1042410
1409,garrison_horde_sparringarena2,Garrison - Horde - Sparring Arena 2,1042721
1410,garrison_horde_sparringarena3,Garrison - Horde - Sparring Arena 3,1042825
1411,garrison_horde_alchemy2,Garrison - Horde - Alchemy 2,1042829
1412,garrison_horde_alchemy3,Garrison - Horde - Alchemy 3,1042822
1413,garrison_horde_blacksmith2,Garrison - Horde - Blacksmith 2,1043522
1414,garrison_horde_blacksmith3,Garrison - Horde - Blacksmith 3,1043519
1415,garrison_horde_enchanting2,Garrison - Horde - Enchanting 2,1043510
1416,garrison_horde_enchanting3,Garrison - Horde - Enchanting 3,1043517
1417,garrison_horde_inscription2,Garrison - Horde - Inscription 2,1043507
1418,garrison_horde_inscription3,Garrison - Horde - Inscription 3,1043506
1419,garrison_horde_leatherworking2,Garrison - Horde - Leatherworking 2,1043788
1420,garrison_horde_leatherworking3,Garrison - Horde - Leatherworking 3,1043801
1421,garrison_horde_jewelcrafting2,Garrison - Horde - Jewelcrafting 2,1043789
1422,garrison_horde_jewelcrafting3,Garrison - Horde - Jewelcrafting 3,1043800
1423,garrison_horde_tailoring2,Garrison - Horde - Tailoring 2,1043790
1424,garrison_horde_tailoring3,Garrison - Horde - Tailoring 3,1043778
1425,garrison_horde_salvageyard2,Garrison - Horde - Salvage Yard 2,1043796
1426,garrison_horde_salvageyard3,Garrison - Horde - Salvage Yard 3,1043793
1427,PattyMackTestGarrisonBldgMap2,PattyMack Test Garrison Bld Map2,1045409
1429,garrison_horde_engineering2,Garrison - Horde - Engineering 2,1052563
1430,garrison_horde_engineering3,Garrison - Horde - Engineering 3,1052566
1431,SparringArenaLevel3Stadium,The Coliseum,1059195
1432,garrison_horde_fishing2,Garrison - Horde - Fishing 2,1063275
1433,garrison_horde_fishing3,Garrison - Horde - Fishing 3,1063274
1434,garrison_alliance_fishing2,Garrison - Alliance - Fishing 2,1063439
1435,garrison_alliance_fishing3,Garrison - Alliance - Fishing 3,1063440
1437,garrison_alliance_petstable1,Garrison - Alliance - Pet Stable 1,1066964
1438,garrison_alliance_petstable2,Garrison - Alliance - Pet Stable 2,1066969
1439,garrison_alliance_petstable3,Garrison - Alliance - Pet Stable 3,1066966
1440,garrison_alliance_infirmary1,Garrison - Alliance - Infirmary 1,1066967
1441,garrison_alliance_infirmary2,Garrison - Alliance - Infirmary 2,1066975
1442,garrison_alliance_infirmary3,Garrison - Alliance - Infirmary 3,1066963
1446,outdoorGarrisonConstructionPlotAllianceLarge,"Outdoor Garrison - Construction Plot, Large - Alliance",1085120
1447,outdoorGarrisonConstructionPlotHordeLarge,"Outdoor Garrison - Construction Plot, Large - Horde",1085117
1448,HellfireRaid62,Hellfire Citadel,1086771
1451,TanaanLegionTest,Tanaan Legion Test,1091261
1453,ScourgeofNorthshire,Scourge of Northshire,1093483
1454,ArtifactAshbringerOrigin,The Broken Shore (old - delete),1093754
1455,EdgeofRealityMount,Edge of Reality,1093835
1456,NagaDungeon,Eye of Azshara,1094973
1457,FXlDesignLand-DevOnly,Test Dungeon,1096332
1458,7_DungeonExteriorNeltharionsLair,Neltharion's Lair,1097290
1459,Transport_The_Iron_Mountain,Transport: The Iron Mountain,0
1460,BrokenShoreScenario,Broken Shore Scenario,1098373
1461,AzsunaScenario,Azsuna Scenario,1101662
1462,IllidansRock,Illidans Rock,1106852
1463,HelhiemExteriorArea,Helhiem Exterior Area,1106912
1464,TanaanJungle,Tanaan Jungle,1107657
1465,TanaanJungleNoHubsPhase,Tanaan Jungle - No Hubs Phase,1108558
1466,Emerald_Nightmare_ValSharah_exterior,Darkheart Thicket,1109691
1468,WardenPrison,Warden Prison DH Quests,1114070
1469,MaelstromShaman,The Heart of Azeroth,1114310
1470,Legion Dungeon,Legion Dungeon,1115399
1471,1466,Dungeon Test Map 1466,1115474
1473,GarrisonAllianceShipyard,Garrison - Alliance - Shipyard,1116019
1474,GarrisonHordeShipyard,Garrison - Horde - Shipyard,1116016
1475,TheMawofNashal,The Maw of Nashal,1118480
1476,Transport_The_Maw_of_Nashal,Transport: The Maw of Nashal,0
1477,Valhallas,Halls of Valor,1119384
1478,ValSharahTempleofEluneScenario,The Temple of Elune,1121237
1479,WarriorArtifactArea,Skyhold,1123541
1480,DeathKnightArtifactArea,Icecrown Citadel,1122982
1481,legionnexus,Mardum,1123497
1482,GarrisonShipyardAllianceSubmarine,Garrison Shipyard - Submarine - Alliance,1125974
1483,GarrisonShipyardAllianceDestroyer,Garrison Shipyard - Destroyer - Alliance,1125966
1484,GarrisonShipyardTransport,Garrison Shipyard - Transport,1125971
1485,GarrisonShipyardDreadnaught,Garrison Shipyard - Battleship - Alliance,1125957
1486,GarrisonShipyardCarrier,Garrison Shipyard - Carrier - Horde,1125945
1487,GarrisonShipyardHordeSubmarine,Garrison Shipyard - Submarine - Horde,1125956
1488,GarrisonShipyardHordeDestroyer,Garrison Shipyard - Destroyer - Horde,1125969
1489,Artifact-PortalWorldAcqusition,Niskara,1128496
1492,Helheim,Maw of Souls,1132517
1493,WardenPrisonDungeon,Vault of the Wardens,1132492
1494,AcquisitionVioletHold,The Violet Hold,1133654
1495,AcquisitionWarriorProt,Shield's Rest,1134318
1496,GarrisonShipyardCarrierAlliance,Garrison Shipyard - Carrier - Alliance,1134086
1497,GarrisonShipyardGalleonHorde,Garrison Shipyard - Battleship - Horde,1135235
1498,AcquisitionHavoc,Felsoul Hold,1135430
1499,Artifact-Warrior Fury Acquisition,oldArtifact - Warrior Fury Acquisition,1138322
1500,ArtifactPaladinRetAcquisition,Broken Shore,1140061
1501,BlackRookHoldDungeon,Black Rook Hold,1238745
1502,DalaranUnderbelly,Dalaran Underbelly,1243553
1503,ArtifactShamanElementalAcquisition,Deepholm,1243571
1504,BlackrookHoldArena,Black Rook Hold Arena,1244360
1505,NagrandArena2,Nagrand Arena,1245900
1509,BloodtotemCavernFelPhase,Bloodtotem Cavern - Fel Phase,1249320
1510,BloodtotemCavernTaurenPhase,Bloodtotem Cavern - Tauren Phase,1249322
1511,Artifact-WarriorFuryAcquisition,Tideskorn Harbor,1249463
1512,Artifact-PriestHunterOrderHall,Netherlight Temple,1249597
1513,Artifact-MageOrderHall,Hall of the Guardian,1249553
1514,Artifact-MonkOrderHall,The Wandering Isle,1249576
1515,HulnHighmountain,Huln's War,1251166
1516,SuramarCatacombsDungeon,The Arcway,1252371
1517,StormheimPrescenarioWindrunner,Stormheim Prescenario Windrunner,1252508
1518,StormheimPrescenarioSkyfire,Stormheim Prescenario Skyfire,1252500
1519,ArtifactsDemonHunterOrderHall,The Fel Hammer,1253648
1520,NightmareRaid,The Emerald Nightmare,1253821
1522,ArtifactWarlockOrderHallScenario,Dreadscar Rift,1260944
1523,MardumScenario,Defense of the Fel Hammer Scenario,1263825
1526,Artifact-WhiteTigerTempleAcquisition,Temple of the White Tiger,1270355
1527,HighMountain,High Mountain Scenario,1270716
1528,Artifact-SkywallAcquisition,Skywall,1271513
1529,KarazhanScenario,Karazhan,1271904
1530,SuramarRaid,The Nighthold,1273016
1532,HighMountainMesa,High Mountain Mesa Scenario,1275494
1533,Artifact-KarazhanAcquisition,Karazhan Catacombs,1278032
1534,Artifact-DefenseofMoongladeScenario,Moonglade,2449139
1535,DefenseofMoongladeScenario,Moonglade,1278949
1536,UrsocsLairScenario,Ursocs Lair,1278826
1537,BoostExperience,zzOLD - Boost Experience,1279833
1538,Karazhan Scenario,test,2449140
1539,Artifact-AcquisitionArmsHolyShadow,Tirisfal Glades,1281459
1540,Artifact-Dreamway,Emerald Dreamway,1283013
1541,Artifact-TerraceofEndlessSpringAcquisition,Terrace of Endless Spring,1303183
1544,LegionVioletHoldDungeon,Assault on Violet Hold,1304759
1545,Artifact-Acquisition-CombatResto,Azsuna,1305527
1547,Artifacts-CombatAcquisitionShip,Artifact - Combat - Acquisition Ship,2449141
1549,TechTestSeamlessWorldTransitionA,Tech Test - Seamless World Transition A,1307907
1550,TechTestSeamlessWorldTransitionB,Tech Test - Seamless World Transition B,1307908
1552,ValsharahArena,Ashamane's Fall,1309335
1553,Artifact-Acquisition-Underlight,Gloaming Reef,1309499
1554,BoostExperience2,7.0 Boost Experience - Alliance,1309733
1555,TransportBoostExperienceAllianceGunship,zzOLD - Transport: Boost Experience - Alliance Gunship,2449142
1556,TransportBoostExperienceHordeGunship,zzOLD - Transport: Boost Experience - Horde Gunship,2449143
1557,BoostExperience2Horde,7.0 Boost Experience - Horde,1310051
1559,TransportBoostExperienceHordeGunship2,7.0 Transport: Boost Experience - Horde Gunship,0
1560,TransportBoostExperienceAllianceGunship2,7.0 Transport: Boost Experience - Alliance Gunship,0
1561,TechTestCosmeticParentPerformance,Tech Test - Cosmetic Parent Performance,1310608
1571,SuramarCityDungeon,Court of Stars,1315461
1572,MaelstromShamanHubIntroScenario,The Maelstrom,1319015
1579,UdluarScenario,Ulduar,1325930
1580,MaelstromTitanScenario,The Maelstrom,1326466
1582,Artifact�DalaranVaultAcquisition,Delete,2449144
1583,Artifact-DalaranVaultAcquisition,Nexus Vault,1327887
1584,JulienTestLand-DevOnly,Julien Test Land,1327920
1586,AssualtOnStormwind,Assault on Stormwind,1328459
1588,DevMapA,Dev Map - A - Jared Coulston,1328944
1589,DevMapB,Dev Map - B - Nathaniel Chapman,1328956
1590,DevMapC,Dev Map - C - Julien Tremblay,1328959
1591,DevMapD,Dev Map - D - PotT,1328958
1592,DevMapE,Dev Map - E,1329020
1593,DevMapF,Dev Map - F,1329025
1594,DevMapG,The MOTHERLODE!!,1329067
1599,ArtifactRestoAcqusition,Nordrassil,1332714
1600,ArtifactThroneoftheTides,Throne of the Tides,1334632
1602,SkywallDungeon_OrderHall,Artifact - The Vortex Pinnacle - Shaman Order Hall,1336050
1603,AbyssalMaw_Interior_Scenario,Throne of the Tides Scenario(DELETE),2449145
1604,Artifact-PortalWorldNaskora,Artifact - Order Campaign - Portal World Niskara,1340655
1605,FirelandsArtifact,Firelands_Artifact,1344269
1607,ArtifactAcquisitionSubtlety,Artifact - Acquisition - Subtlety,1345504
1608,Hyjal Instance,Hyjal War of the Ancients Quest,1354093
1609,AcquisitionTempleofstorms,Temple of Storms,1358017
1610,Artifact-SerenityLegionScenario,Artifact - Serenity Legion Scenario,1360075
1611,DeathKnightCampaign-LightsHopeChapel,Death Knight Campaign - Light's Hope Chapel,1369037
1612,TheRuinsofFalanaar,The Ruins of Falanaar,1370726
1616,Faronaar,Faronaar,1374093
1617,DeathKnightCampaign-Undercity,Death Knight Campaign - Undercity,1375793
1618,DeathKnightCampaign-ScarletMonastery,Death Knight Campaign - Scarlet Monastery,1375889
1620,ArtifactStormwind,Artifact - Stormwind,1377489
1621,BlackTemple-Legion,Black Temple - Legion,1378055
1622,IllidanTemp,Telogrus Rift Scenario,1381605
1623,MageCampaign-TheOculus,Mage Campaign - The Oculus,1383393
1624,BattleofExodar,Battle of Exodar,1383625
1625,TrialoftheSerpent,Trial of the Serpent,1387170
1626,TheCollapseSuramarScenario,The Collapse - Suramar Scenario,1389386
1627,FelHammerDHScenario,Fel Hammer DH Scenario,2449146
1628,Transport251513,Transport: Alliance Battleship,0
1629,NetherlightTemplePrison,Netherlight Temple,1394350
1630,TolBarad1,Tol Barad,1395634
1632,TheArcwaySuramarScenario,The Arcway - Suramar Scenario,1398800
1637,TransportAllianceShipPhaseableMO,Transport: Alliance Ship PhaseableMO,0
1638,TransportHordeShipPhaseableMO,Transport: Horde Ship PhaseableMO,0
1639,TransportKvaldirShipPhaseableMO,Transport: Kvaldir Ship PhaseableMO,0
1642,Zandalar,Zandalar,1436413
1643,KulTiras,Kul Tiras,1433921
1644,PlunderIsle,Plunder Isle,1440315
1645,Islands,Crescent Isle (Islands Prototype),1444256
1646,BlackRookSenario,Black Rook Hold [Scenario],1446568
1647,VoljinsFuneralPyre,Vol'jin's Funeral Pyre,1777356
1648,Helhiem2,Trial of Valor,1447924
1649,Transport254124,Transport: Horde Battleship,0
1650,Acherus,Legion Command Ship Transport,1777267
1651,Karazahn1,Return to Karazhan,1453131
1653,LightsHeart,Great Dark Beyond,1467292
1655,8DevLand,8.0 Dev Land,1492884
1657,BladesEdgeArena2,zzOldBlade's Edge Arena,1496187
1658,EnvironmentLandDevOnly,Environment Art Land - Dev Only,1498241
1661,Gnoll Revolution,[DEV] Demo Map,1506722
1662,SuramarEndScenario,Suramar,1512034
1663,DungeonBlockout,Dungeon Blockout,1510960
1666,BrokenShoreIntro,The Assault on Broken Shore,1515095
1667,LegionShipVertical,Legion Ship - Vertical,1515286
1668,LegionShipHorizontal,Legion Ship - Horizontal,1515295
1669,Argus 1,Argus,1516755
1670,BrokenshorePristine,Broken Shore (Delete),1516083
1671,BrokenShorePrepatch,Broken Shore - Prepatch 7.2 (Backup),1516357
1672,bladesedgearena2b,Blade's Edge Arena,1517581
1673,EyeofEternityScenario,The Eye of Eternity - Scenario,1518035
1675,WinterAB,Winter AB_old,1522385
1676,TombofSargerasRaid,Tomb of Sargeras,1532459
1677,TombofSargerasDeungeon,Cathedral of Eternal Night,1536793
1678,ABPhase1,AB Phase 1,1524817
1679,ABPhase2,AB Phase 2,1524716
1680,ABPhase3,AB Phase 3,1777334
1681,ABWinter,Arathi Basin Winter,1524403
1682,ArtifactsDemonHunterOrderHallPhase,The Fel Hammer Terrain Phase,1527026
1683,ArtifactGnomeregan,Artifact - Gnomeregan,1526661
1684,dreadscarriftwarlockplatform,Dread Scar Rift - Warlock Scenario Platform,1530364
1685,AITestMap8,AI Test Map 8,1531026
1686,AITestMap8b,AI Test - Arathi Basin,1533837
1687,WailingCavernsPetBattle,Wailing Caverns,1530808
1688,DeadminesPetBattle,Deadmines,1538471
1689,EyeofEternityMageClassMount,The Eye of Eternity - Mage Class Mount,1530966
1690,SnakeCave,Snake Cave,1531726
1691,CookingImpossible,Cooking: Impossible,1535693
1692,PitofSaronDeathKnight,Pit of Saron - Death Knight Campaign,1537230
1693,MardumScenarioClientScene,Stormstout Brewery - Monk Scenario,1537717
1694,GnomereganPetBattle,Gnomeregan,1538553
1695,BrokenShoreBattleshipFinale,Battleship: Ruin,1543351
1696,LegionCommandCenter,Legion - Command Center,1777281
1697,LegionSpiderCave,Legion - Legion Spider Cave,1777275
1698,ArtifactAcquisitionTank,Artifact - Acquisition - Tank,1544153
1699,LegionFelCave,Legion - Legion Fel Cave,1777328
1700,LegionFelFirenovaArea,Legion - Legion Fel Firenova Area,1777322
1701,LegionBarracks,Legion - Legion Barracks,1777316
1702,ArtifactHighmountainDualBoss,Artifact - Highmountain - Dual Boss,1548191
1703,HallsofValorScenario,Halls of Valor - Scenario,1548957
1704,LegionShipHorizontalValsharah,Legion Ship - Horizontal - Valsharah,1550329
1705,LegionShipHorizontalAzsuna,Legion Ship - Horizontal - Azsuna,1561525
1706,LegionShipHorizontalHighMountain,Legion Ship - Vertical - HighMountain,1561487
1707,LegionShipHorizontalStormheim,Legion Ship - Vertical - Stormheim,1561550
1708,StratholmePaladinClassMount,Stratholme - Paladin Class Mount,1551840
1710,BlackRookHoldArtifactChallenge,Black Rook Hold - Artifact Challenge,1561681
1711,SouthseaPirateShip715BoatHoliday,Alliance Submarine (7.1.5 Boat Holiday),0
1712,ArgusRaid,"Antorus, the Burning Throne",1569154
1714,HallsOfValorWarriorClassMount,Halls Of Valor - Warrior Class Mount,1570457
1715,BlackrockMountainBrawl,Battle for Blackrock Mountain,1570599
1716,brokenshorewardentower,Broken Shore Mage Tower,1777304
1717,AnimPlayground,Anim Playground,1571856
1718,Nazjatar,Nazjatar,1574136
1719,warlockmountscenario,Dread Scar Rift - Warlock Mount Scenario,1573557
1723,ColdridgeValley,Coldridge Valley,1576633
1726,RaceTrackBG,[TEMP] RaceTrackBG,1579037
1728,HallsofValorHunterScenario,Halls of Valor,1579362
1729,EyeofEternityMageClassMountShort,The Eye of Eternity - Mage Class Mount (Shorter Version),1579593
1730,ShrineofAvianaDefenseScenario,Shrine of Aviana Defense - Scenario,1583240
1731,DruidMountFinaleScenario,Druid Mount Finale - Scenario,1583279
1732,FelwingLedgeDemonHunterClassMount,Felwing Ledge - Demon Hunter Class Mount,1584314
1733,AzerothsWarningScenario,Azeroth's Warning Scenario,1585040
1734,ThroneoftheFourWindsShamanClassMounts,Throne of the Four Winds - Shaman Class Mount,1585873
1735,DKMountScenario,Frozen Wastes,1586010
1736,RubySanctumDKMountScenario,The Ruby Sanctum,1586117
1737,AkazamarakHatScenario,Pocket Dimension Akazamzaraks Hat Scenario,1586908
1738,LostGlacierDKMountScenario,The Lost Glacier,1590424
1739,AITestMapABDebug,AI Test Map - Arathi Basin - Debug Version,1593818
1740,AITestMapWSGDebug,AI Test - Warsong Gulch,1593733
1741,ExodarDalaran,The Vindicaar,1777298
1744,MogWeek,Trial of Style,1601575
1746,ArcatrazScenario,Tempest Keep: The Arcatraz,1603401
1747,animationplayground,Animation Playground,1603713
1749,WarfrontBarrens,Warfront Barrens,1608197
1750,Azuremyst Isle (7.3 Intro),Azuremyst Isle,1610885
1751,AllianceBattleship73Intro,Alliance Battleship (7.3 Intro),2449133
1752,SunstriderShip73Intro,Sunstrider Battleship (7.3 Intro),2449137
1753,ArgusDungeon,Seat of the Triumvirate,1618081
1754,PirateTownDungeon,Freehold,1618501
1756,ChromieScenario,The Deaths of Chromie,1619285
1759,Transport_WarfrontBarrensGunship,Transport: WarfrontBarrensGunship,0
1760,LordaeronScenario,Lordaeron,1629013
1762,CityofGoldInteriorDungeon,Kings' Rest,1660008
1763,CityofGoldExteriorDungeon,Atal'Dazar,1659857
1764,EndlessHallsScenario,Endless Halls,1661384
1765,WarfrontsPrototype,Warfronts Prototype,1661884
1771,KulTirasPrison,Tol Dagor,1663684
1773,VoildElf,Shadow of Azeroth,1669000
1774,LightforgedDraenei,Forge of Aeons,1669055
1775,HighmountainMaw,Maw of N'Zoth,1777229
1776,OrgrimmarEmbassy,Horde Battleship - The Banshee's Wail,1777223
1778,ArgusRifts,Level Design Land,1670532
1779,Argus_Rifts,Invasion Points,1670743
1780,Islands8,Islands LD Playground,1672153
1782,SilithusBG,Seething Strand,1673777
1784,PA_SMALL_CAVE01_Pristine_A,8.0 Islands - Cave - Hozen [Dev/Not Used],2449152
1785,Islands_Pirateship_Plank,8.0 Islands - Ship - Pirateship,2449153
1786,Islands_Transport_Horde_Zeppelin,8.0 Islands - Zeppelin - Goblin,2449154
1787,Islands_PA_Mogu_Crypt_07,8.0 Islands - Micro - Mogu Crypt,2449155
1788,Islands_6AS_Cave_01,8.0 Islands - Cave - Primitve [Dev/Not Used],2449156
1789,Islands_Saurok_Cave_Large,8.0 Islands - Cave - Saurok - Large [Dev/Not Used],1777310
1795,ShwayderLand,Vale of Eternal Blossoms,1680166
1802,AzeriteBG,8.0 BG Temp,1685798
1803,AzeriteBG1,Seething Shore,1686724
1804,WarfrontsPrototype3,The Battle for Stromgarde,1693564
1805,Islands_7HU_Transport_Alliance_Battleship01,8.0 Islands - Event,2449157
1806,StormwindEmbassy,Alliance Battleship -  Wind's Redemption,1777211
1807,Islands_6OR_Horde_Ship01,8.0 Islands - Event,2449158
1809,MechagnomeIsland,Mechagnome Island,1697398
1811,QuestTraining,Quest Training,1697819
1812,SuramarNightborneUnlock,Suramar,1699486
1813,Islands801,Un'gol Ruins (Islands 1),1702779
1814,Islands802,Havenswood (Islands 2),1705997
1815,Silithus,Silithus Phase,1708051
1817,SilithusPhase01,Silithus: The Wound,1711065
1818,SilvermoonCity,Silvermoon City,1711924
1822,BoralusDungeon,Siege of Boralus,1721709
1825,KulTirasArena,Hook Point,1712797
1839,KarazanChess,Karazan Chess,1720699
1840,SunwellUnlockScenario,The Sunwell,1721446
1841,UnderrotDungeon,The Underrot,1721901
1844,Islands_7FK_Forsaken_Ship03,8.0 Islands - Event,1777259
1845,Islands_7VR_Vrykul_Ship01,8.0 Islands - Event,1777253
1846,Islands_6HU_Transport_Cargoship,8.0 Islands - Ship - 6HU Cargoship,1777247
1847,Dev Map  G,Dev Map - G,1727578
1849,Islands_ND_ICEBREAKER_SHIP_BG_TRANSPORT,8.0 Islands - Event,1777200
1850,Islands_6HU_Transport_Buccaneer,8.2.5 - MSEM - 1850,1777194
1851,Islands_7FK_Transport_Buccaneer,8.0 Islands - Ship - 7FK Buccaneer,1777188
1852,Islands_Horde_Submarine,8.0 Islands - Ship - Player Horde - Submarine [Dev/Not Used],1777177
1853,Islands_Alliance_Submarine,8.0 Islands - Event,1777165
1854,Islands_7VS_Cavemicro03,8.0 Islands - Cave - 7VS Cave Micro 03 [Dev/Not Used],1777171
1855,LightforgedVindicaar,The Vindicaar,2449138
1856,TransportAzeriteBGAllianceAirship,Transport: Azerite BG - Alliance Airship,0
1857,TransportAzeriteBGHordeGunship,Transport: Azerite BG - Horde Gunship,0
1860,LightforgedDraeneiVindicaar,The Vindicaar,1757750
1861,NazmirRaid,Uldir,1778295
1862,DrustvarDungeon,Waycrest Manor,1780520
1863,BLTestMap,BL - Test Map,1782594
1864,SeaPriestDungeon,Shrine of the Storm,1784882
1865,VoidElfHub,Telogrus Rift,1795847
1876,WarfrontsArathi,Warfronts Arathi - Horde,1803607
1877,SnakeDungeon,Temple of Sethraliss,1810984
1878,BlackrockDepthsDarkIron,zzOLD_Blackrock Depths,2204823
1879,rymoore,Jorundall (Islands 7),1819921
1880,TitanIsland,8.0 Islands - Titan Island - Prototype,1820954
1881,Islands9,8.0 Islands - Sinkhole - Prototype,1821100
1882,Islands10,Verdant Wilds (Islands 8),1821204
1883,Islands01,Whispering Reef (Islands 10),1821844
1884,SiegeOfOrgrimmarZone,Siege of Orgrimmar - Mag'har Orc Unlock Scenario,1822089
1885,Islands803,8.0 Islands - White Mesa - Prototype,1825112
1886,Islands_7VR_Swamp_Prototype,8.0 Islands - Swamp - Prototype,2449172
1887,Islands_7VR_Swamp_Prototype2,8.0 Islands - Swamp - Prototype,1825427
1888,Islands888,8.0 Islands Josh,1826038
1889,Islands666,8.0 Islands - Katalina - Prototype,1827425
1890,AssassinsScenarioDRU,8.0 Assassins Scenario - Drustvar,1830197
1891,Islands805,8.0 Islands - Cursed - Prototype,1831750
1892,Islands11,The Rotting Mire (Islands 9),1832179
1893,NecromancyIsland,The Dread Chain (Islands 4),1838370
1895,Islands1106,8.0 Islands - lost World Prototype,1840578
1896,Islands420,8.0 Islands - Wonderland - Prototype,1840906
1897,Islands24,Molten Cay (Islands 6),1841511
1898,Islands22,Skittering Hollow (Islands 5),1845569
1899,Islands23,8.0 Islands - Junker Gnome Caverns - Prototype,1845519
1900,Silithus_Airship_Alliance,This Map Was Made In The Wrong Branch - Re-use If Needed,2449173
1901,Silithus_Airship_Horde,This Map Was Made In The Wrong Branch - Re-use If Needed,2449174
1902,SilithusAllianceGunship,Silithus Alliance Gunship,2449147
1903,SilithusHordeGunship,Silithus Horde Gunship,2449148
1904,escapefromstockades,Stormwind Escape from Stockades,1858956
1906,zandalarcontinentfinale,Zandalar Continent Finale,1860054
1907,Islands_Panderan_Farm,Snowblossom Village (Islands 3),1868260
1909,TransportKulTirasBridgeportShip,[UNUSED] Transport: Kul Tiras - Bridgeport,0
1910,TransportKulTirasBridgeportMaidens,Transport: Kul Tiras - Bridgeport - The Maiden's Virtue,2449161
1911,ZandalariArena,Mugambala,1890596
1912,Islands_7az_cave02,8.0 Islands - Cave - 7AZ Cave 02 [Dev/Not Used],2449168
1913,PhaseableMONazmirTriangulationPlatform,PhaseableMO: Nazmir - Triangulation Platform,2449169
1916,PhaseableMONazmirShipWorldQuest,PhaseableMO: Nazmir - Ship World Quest,2449181
1917,GorgrondOrcs,Gorgrond - Mag'har Scenario,1923857
1918,Kalimdor 2,Kalimdor Darkshore Phase,1938745
1919,Islands_KL_Skywall_Entrance_Building_03,8.0 Islands - Platform - KL Skywall Entrance Building 03,2449177
1920,Islands_MD_Flamegate_E,8.0 Islands - Platform - MD Flamegate E,2449162
1921,Islands_8HU_Kultiras_ShipMedium01,8.0 Islands - Ship - Player Alliance - Kul'Tiras Medium 01 With Gangplank,2449163
1922,Islands_8TR_Zandalari_ShipMediumTransport01,8.0 Islands - Ship - Player Horde - Zandalari Medium 01 With Gangplank,2449164
1923,Islands_Deepholm_Mercury_Pool01,8.0 Islands - Platform - Deepholm Mercury Pool 01,2449165
1924,Islands_7AZ_Vashjir_Small_Cave_A,8.0 Islands - Platform - 7AZ Vashjir Small Cave A,2449166
1925,DevMapH,Dev Map - H,1949764
1926,KulTiranFlagship,8.1.5 Allies - Kul Tiran Flagship (JAK),2449167
1927,ZandalariFlagship,Zandalari Flagship,2449170
1929,HallOfCommunion(Destroyed),Chamber of Heart,1962585
1930,ZandalarAllianceIntroScenerio,Zandalar Alliance Intro Scenario,1965630
1931,LordaeronBlight,Lordaeron Blight,1967057
1932,BlackrockDepthsDarkIron2,Blackrock Depths - Dark Iron Scenario,1968206
